[[301. 302. 303. ... 398. 399. 400.]
 [302. 303. 304. ... 399. 400. 401.]
 [303. 304. 305. ... 400. 401. 402.]
 ...
 [298. 299. 300. ... 395. 396. 397.]
 [299. 300. 301. ... 396. 397. 398.]
 [300. 301. 302. ... 397. 398. 399.]] * [301. 302. 303. 304. 305. 306. 307. 308. 309. 310. 311. 312. 313. 314.
 315. 316. 317. 318. 319. 320. 321. 322. 323. 324. 325. 326. 327. 328.
 329. 330. 331. 332. 333. 334. 335. 336. 337. 338. 339. 340. 341. 342.
 343. 344. 345. 346. 347. 348. 349. 350. 351. 352. 353. 354. 355. 356.
 357. 358. 359. 360. 361. 362. 363. 364. 365. 366. 367. 368. 369. 370.
 371. 372. 373. 374. 375. 376. 377. 378. 379. 380. 381. 382. 383. 384.
 385. 386. 387. 388. 389. 390. 391. 392. 393. 394. 395. 396. 397. 398.
 399. 400.] = [12368350. 12403400. 12438450. 12473500. 12508550. 12543600. 12578650.
 12613700. 12648750. 12683800. 12718850. 12753900. 12788950. 12824000.
 12859050. 12894100. 12929150. 12964200. 12999250. 13034300. 13069350.
 13104400. 13139450. 13174500. 13209550. 13244600. 13279650. 13314700.
 13349750. 13384800. 13419850. 13454900. 13489950. 13525000. 13560050.
 13595100. 13630150. 13665200. 13700250. 13735300. 13770350. 13805400.
 13840450. 13875500. 13910550. 13945600. 13980650. 14015700. 14050750.
 14085800. 14120850. 14155900. 14190950. 14226000. 14261050. 14296100.
 14331150. 14366200. 14401250. 14436300. 14471350. 14506400. 14541450.
 14576500. 14611550. 14646600. 14681650. 14716700. 14751750. 14786800.
 14821850. 14856900. 14891950. 14927000. 14962050. 14997100. 15032150.
 15067200. 15102250. 15137300. 15172350. 15207400. 15242450. 15277500.
 15312550. 15347600. 15382650. 15417700. 15452750. 15487800. 15522850.
 15557900. 15592950. 15628000. 15663050. 15698100. 15733150. 15768200.
 15803250. 15838300. 15873350. 15908400. 15943450. 15978500. 16013550.
 16048600. 16083650. 16118700. 16153750. 16188800. 16223850. 16258900.
 16293950. 16329000. 16364050. 16399100. 16434150. 16469200. 16504250.
